.. _sink-configuration-metrics:

======================
Sink Connector Metrics
======================

.. default-domain:: mongodb

.. contents:: On this page
   :local:
   :backlinks: none
   :depth: 2
   :class: singlecol

Overview
--------

.. _sink-configuration-metrics-description-start:

Use the metrics in the following table to monitor the behavior of your sink
connector.

.. _sink-configuration-metrics-description-end:

.. include:: /includes/sink-config-link.rst

.. _sink-connector-metrics:

Metrics
-------

.. _sink-configuration-metrics-table-start:

.. list-table::
   :header-rows: 1
   :widths: 25 75

   * - Attribute Name
     - Description

   * - | **records**
       | 
     - | **Description:**
       | The total number of Kafka records a MongoDB sink task recieved.

   * - | **records-successful**
       | 
     - | **Description:**
       | The total number of Kafka records a MongoDB sink task successfully wrote to MongoDB.

   * - | **records-failed**
       | 
     - | **Description:**
       | The total number of Kafka records a MongoDB sink task failed to write to MongoDB.

   * - | **latest-kafka-time-difference-ms**
       | 
     - | **Description:**
       | The number of milliseconds of the most recent time difference recorded between a MongoDB sink task and Kafka. This value is calculated by subtracting the current time of the connector's clock and the timestamp of the last record the task received.

   * - | **in-task-put**
       | 
     - | **Description:**
       | The total number of times the Kafka Connect framework executed the put() method of the MongoDB sink task.

   * - | **in-task-put-duration**
       | 
     - | **Description:**
       | The total number of milliseconds the Kafka Connect framework spent executing the put() method of a MongoDB sink task.

   * - | **in-task-put-duration-over-1-ms**
       | 
     - | **Description:**
       | The total number of MongoDB sink task put() method executions with a duration that exceeded 1ms.

   * - | **in-task-put-duration-over-10-ms**
       | 
     - | **Description:**
       | The total number of MongoDB sink task put() method executions with a duration that exceeded 10ms.

   * - | **in-task-put-duration-over-100-ms**
       | 
     - | **Description:**
       | The total number of MongoDB sink task put() method executions with a duration that exceeded 100ms.

   * - | **in-task-put-duration-over-1000-ms**
       | 
     - | **Description:**
       | The total number of MongoDB sink task put() method executions with a duration that exceeded 1000ms.

   * - | **in-task-put-duration-over-10000-ms**
       | 
     - | **Description:**
       | The total number of MongoDB sink task put() method executions with a duration that exceeded 10000ms.

   * - | **in-connect-framework**
       | 
     - | **Description:**
       | The total number of times code in the Kafka Connect framework executed after the first invocation of the put() method of the MongoDB sink task.

   * - | **in-connect-framework-duration**
       | 
     - | **Description:**
